,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,Marker1,Marker1,Marker1,Marker1,Marker2,Marker2,Marker2,Marker2,Marker3,Marker3,Marker3,Marker3,RigidBody 1:Marker1,RigidBody 1:Marker1,RigidBody 1:Marker1,RigidBody 1:Marker2,RigidBody 1:Marker2,RigidBody 1:Marker2,RigidBody 1:Marker3,RigidBody 1:Marker3,RigidBody 1:Marker3,traj:FKA-RigidBody 1:Marker2 (2),traj:FKA-RigidBody 1:Marker2 (2),traj:FKA-RigidBody 1:Marker2 (2)
,,"8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3571A10300000000","8392B20CF49E3571A10300000000","8392B20CF49E3571A10300000000"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
1281,10.675000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.529920,-1.096481,-0.295797
1282,10.683333,0.000905,-0.000235,-0.000126,-1.000000,-0.297345,-0.883840,-0.641943,0.000447,-0.531786,-0.884558,-0.589083,0.946337,-0.320084,-0.799824,-0.784386,0.870423,-0.040164,-0.967138,-0.552360,0.847859,-0.531729,-0.884545,-0.589118,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530023,-1.096500,-0.295938
1283,10.691667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.528323,-1.095253,-0.295641
1284,10.700000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.528323,-1.095253,-0.295641
1285,10.708333,0.000895,-0.000080,-0.000269,-1.000000,-0.297349,-0.883798,-0.642008,0.000461,-0.531806,-0.884584,-0.589221,0.932811,-0.320068,-0.799785,-0.784457,0.865521,-0.040172,-0.967024,-0.552348,0.855753,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530090,-1.096278,-0.296006
1286,10.716667,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530090,-1.096278,-0.296006
1287,10.725000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530653,-1.096441,-0.296047
1288,10.733333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530653,-1.096441,-0.296047
1289,10.741667,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530653,-1.096441,-0.296047
1290,10.750000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.528731,-1.095111,-0.295628
1291,10.758333,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.528731,-1.095111,-0.295628
1292,10.766667,0.001063,-0.000203,-0.000230,-0.999999,-0.297338,-0.883814,-0.641968,0.000446,-0.531782,-0.884565,-0.589122,0.935579,-0.320086,-0.799848,-0.784439,0.864418,-0.040146,-0.967030,-0.552342,0.865577,-0.531693,-0.884530,-0.589203,-0.320472,-0.799715,-0.784588,-0.039857,-0.967201,-0.552106,-0.528731,-1.095111,-0.295628
1293,10.775000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.528731,-1.095111,-0.295628
1294,10.783333,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.528731,-1.095111,-0.295628
1295,10.791667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.528731,-1.095111,-0.295628
1296,10.800000,0.000803,-0.000077,-0.000368,-1.000000,-0.297344,-0.883832,-0.642000,0.000439,-0.531802,-0.884674,-0.589214,0.941081,-0.320079,-0.799797,-0.784433,0.870028,-0.040152,-0.967023,-0.552353,0.859516,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.528731,-1.095111,-0.295628
1297,10.808333,0.000895,-0.000080,-0.000269,-1.000000,-0.297349,-0.883798,-0.642008,0.000461,-0.531806,-0.884584,-0.589221,0.932811,-0.320068,-0.799785,-0.784457,0.865521,-0.040172,-0.967024,-0.552348,0.855753,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530437,-1.096260,-0.295923
1298,10.816667,0.000990,-0.000246,-0.000238,-1.000000,-0.297345,-0.883797,-0.641949,0.000417,-0.531784,-0.884558,-0.589083,0.949399,-0.320106,-0.799810,-0.784405,0.878682,-0.040144,-0.967022,-0.552358,0.859180,-0.531729,-0.884545,-0.589118,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530653,-1.096441,-0.296047
1299,10.825000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530653,-1.096441,-0.296047
1300,10.833333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530517,-1.096428,-0.295950
1301,10.841667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530419,-1.096403,-0.295804
1302,10.850000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530419,-1.096403,-0.295804
1303,10.858333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530209,-1.096671,-0.295761
1304,10.866667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530441,-1.096930,-0.295736
1305,10.875000,0.000978,-0.000191,-0.000118,-1.000000,-0.297338,-0.883858,-0.641962,0.000476,-0.531783,-0.884564,-0.589123,0.932516,-0.320063,-0.799862,-0.784419,0.856159,-0.040167,-0.967147,-0.552344,0.854255,-0.531693,-0.884530,-0.589203,-0.320472,-0.799715,-0.784588,-0.039856,-0.967332,-0.552088,-0.530441,-1.096930,-0.295736
1306,10.883333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530441,-1.096930,-0.295736
1307,10.891667,0.000897,-0.000179,-0.000148,-1.000000,-0.297350,-0.883818,-0.641983,0.000410,-0.531797,-0.884548,-0.589149,0.948815,-0.320077,-0.799801,-0.784427,0.871463,-0.040176,-0.967106,-0.552373,0.872573,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.530441,-1.096930,-0.295736
1308,10.900000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530441,-1.096930,-0.295736
1309,10.908333,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530441,-1.096930,-0.295736
1310,10.916667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530441,-1.096930,-0.295736
1311,10.925000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530441,-1.096930,-0.295736
1312,10.933333,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530186,-1.096767,-0.295768
1313,10.941667,0.000711,-0.000011,-0.000277,-1.000000,-0.297350,-0.883853,-0.642034,0.000431,-0.531815,-0.884663,-0.589279,0.940649,-0.320051,-0.799789,-0.784454,0.863110,-0.040185,-0.967108,-0.552368,0.872759,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.530186,-1.096767,-0.295768
1314,10.950000,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530186,-1.096767,-0.295768
1315,10.958333,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.528198,-1.095422,-0.295588
1316,10.966667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.528198,-1.095422,-0.295588
1317,10.975000,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.529992,-1.096698,-0.295992
1318,10.983333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530107,-1.096671,-0.295908
1319,10.991667,0.000711,-0.000011,-0.000277,-1.000000,-0.297350,-0.883853,-0.642034,0.000431,-0.531815,-0.884663,-0.589279,0.940649,-0.320051,-0.799789,-0.784454,0.863110,-0.040185,-0.967108,-0.552368,0.872759,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.530096,-1.096713,-0.296120
1320,11.000000,0.000912,-0.000093,-0.000298,-1.000000,-0.297369,-0.883780,-0.642021,0.000405,-0.531825,-0.884578,-0.589227,0.942303,-0.320097,-0.799773,-0.784471,0.877065,-0.040185,-0.966988,-0.552364,0.876790,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039922,-0.967144,-0.552146,-0.530096,-1.096713,-0.296120
1321,11.008333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530096,-1.096713,-0.296120
1322,11.016667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530096,-1.096713,-0.296120
1323,11.025000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530096,-1.096713,-0.296120
1324,11.033333,0.000711,-0.000011,-0.000277,-1.000000,-0.297350,-0.883853,-0.642034,0.000431,-0.531815,-0.884663,-0.589279,0.940649,-0.320051,-0.799789,-0.784454,0.863110,-0.040185,-0.967108,-0.552368,0.872759,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.530037,-1.096737,-0.296208
1325,11.041667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530096,-1.096713,-0.296120
1326,11.050000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530096,-1.096713,-0.296120
1327,11.058333,0.000895,-0.000080,-0.000269,-1.000000,-0.297349,-0.883798,-0.642008,0.000461,-0.531806,-0.884584,-0.589221,0.932811,-0.320068,-0.799785,-0.784457,0.865521,-0.040172,-0.967024,-0.552348,0.855753,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530096,-1.096713,-0.296120
1328,11.066667,0.001072,-0.000241,-0.000146,-0.999999,-0.297348,-0.883765,-0.641960,0.000440,-0.531788,-0.884475,-0.589096,0.940839,-0.320092,-0.799797,-0.784430,0.873392,-0.040163,-0.967023,-0.552352,0.855910,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530096,-1.096713,-0.296120
1329,11.075000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530096,-1.096713,-0.296120
1330,11.083333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530096,-1.096713,-0.296120
1331,11.091667,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530096,-1.096713,-0.296120
1332,11.100000,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530037,-1.096737,-0.296208
1333,11.108333,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530096,-1.096713,-0.296120
1334,11.116667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.529923,-1.096720,-0.296077
1335,11.125000,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.529923,-1.096720,-0.296077
1336,11.133333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530037,-1.096737,-0.296208
1337,11.141667,0.000905,-0.000235,-0.000126,-1.000000,-0.297345,-0.883840,-0.641943,0.000447,-0.531786,-0.884558,-0.589083,0.946337,-0.320084,-0.799824,-0.784386,0.870423,-0.040164,-0.967138,-0.552360,0.847859,-0.531729,-0.884545,-0.589118,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.529923,-1.096720,-0.296077
1338,11.150000,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530037,-1.096737,-0.296208
1339,11.158333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530037,-1.096737,-0.296208
1340,11.166667,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530037,-1.096737,-0.296208
1341,11.175000,0.000912,-0.000093,-0.000298,-1.000000,-0.297369,-0.883780,-0.642021,0.000405,-0.531825,-0.884578,-0.589227,0.942303,-0.320097,-0.799773,-0.784471,0.877065,-0.040185,-0.966988,-0.552364,0.876790,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039922,-0.967144,-0.552146,-0.530037,-1.096737,-0.296208
1342,11.183333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530096,-1.096713,-0.296120
1343,11.191667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530096,-1.096713,-0.296120
1344,11.200000,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.530274,-1.096840,-0.296216
1345,11.208333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530212,-1.096690,-0.296047
1346,11.216667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.530518,-1.096708,-0.296207
