,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,Marker1,Marker1,Marker1,Marker1,Marker2,Marker2,Marker2,Marker2,Marker3,Marker3,Marker3,Marker3,RigidBody 1:Marker1,RigidBody 1:Marker1,RigidBody 1:Marker1,RigidBody 1:Marker2,RigidBody 1:Marker2,RigidBody 1:Marker2,RigidBody 1:Marker3,RigidBody 1:Marker3,RigidBody 1:Marker3,traj:FKA-RigidBody 1:Marker2 (2),traj:FKA-RigidBody 1:Marker2 (2),traj:FKA-RigidBody 1:Marker2 (2)
,,"8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3571A10300000000","8392B20CF49E3571A10300000000","8392B20CF49E3571A10300000000"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
1095,9.125000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.610171,-1.077806,-0.318493
1096,9.133333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.609994,-1.078066,-0.317615
1097,9.141667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.609625,-1.078229,-0.317227
1098,9.150000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.607683,-1.077346,-0.316737
1099,9.158333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.609721,-1.078852,-0.316706
1100,9.166667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.607406,-1.077736,-0.315754
1101,9.175000,0.000831,-0.000018,-0.000238,-1.000000,-0.297329,-0.883895,-0.642023,0.000484,-0.531793,-0.884673,-0.589265,0.928907,-0.320026,-0.799863,-0.784463,0.852914,-0.040169,-0.967149,-0.552341,0.854993,-0.531697,-0.884634,-0.589355,-0.320445,-0.799722,-0.784618,-0.039856,-0.967332,-0.552088,-0.607211,-1.077981,-0.315055
1102,9.183333,0.000852,-0.000084,-0.000243,-1.000000,-0.297344,-0.883899,-0.641996,0.000465,-0.531801,-0.884678,-0.589207,0.935940,-0.320060,-0.799874,-0.784437,0.863211,-0.040171,-0.967146,-0.552345,0.851730,-0.531732,-0.884649,-0.589273,-0.320445,-0.799722,-0.784618,-0.039856,-0.967332,-0.552088,-0.608797,-1.079480,-0.315184
1103,9.191667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.608619,-1.079614,-0.314755
1104,9.200000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.608342,-1.079866,-0.314447
1105,9.208333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605960,-1.078759,-0.314090
1106,9.216667,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.606167,-1.079247,-0.313188
1107,9.225000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605869,-1.079609,-0.312730
1108,9.233333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.607709,-1.080989,-0.312755
1109,9.241667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.607403,-1.081383,-0.312420
1110,9.250000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.607173,-1.081583,-0.311812
1111,9.258333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.604751,-1.080279,-0.311046
1112,9.266667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.607226,-1.082296,-0.310577
1113,9.275000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.606889,-1.082248,-0.310280
1114,9.283333,0.000718,-0.000065,-0.000255,-1.000000,-0.297344,-0.883875,-0.641995,0.000469,-0.531803,-0.884673,-0.589215,0.938026,-0.320057,-0.799811,-0.784414,0.861769,-0.040173,-0.967140,-0.552355,0.848202,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605954,-1.082162,-0.309035
1115,9.291667,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.604029,-1.081403,-0.308747
1116,9.300000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.604545,-1.082096,-0.307995
1117,9.308333,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.606424,-1.083869,-0.308076
1118,9.316667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.606143,-1.084004,-0.307783
1119,9.325000,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.606109,-1.084257,-0.307531
1120,9.333333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603943,-1.082981,-0.307307
1121,9.341667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603833,-1.083115,-0.307157
1122,9.350000,0.000558,-0.000002,-0.000084,-1.000000,-0.297375,-0.883919,-0.642038,0.000422,-0.531841,-0.884654,-0.589288,0.946482,-0.320041,-0.799802,-0.784434,0.860954,-0.040243,-0.967300,-0.552394,0.876436,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.040001,-0.967472,-0.552145,-0.603826,-1.083422,-0.306973
1123,9.358333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605595,-1.084949,-0.307246
1124,9.366667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603919,-1.083598,-0.307437
1125,9.375000,0.000802,-0.000002,-0.000136,-1.000000,-0.297333,-0.883832,-0.642031,0.000513,-0.531798,-0.884565,-0.589280,0.921653,-0.320008,-0.799787,-0.784467,0.845859,-0.040192,-0.967143,-0.552346,0.847740,-0.531706,-0.884518,-0.589383,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603919,-1.083598,-0.307437
1126,9.383333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605569,-1.085400,-0.307282
1127,9.391667,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605569,-1.085400,-0.307282
1128,9.400000,0.000718,-0.000065,-0.000255,-1.000000,-0.297344,-0.883875,-0.641995,0.000469,-0.531803,-0.884673,-0.589215,0.938026,-0.320057,-0.799811,-0.784414,0.861769,-0.040173,-0.967140,-0.552355,0.848202,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605467,-1.085656,-0.307262
1129,9.408333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605467,-1.085656,-0.307262
1130,9.416667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605467,-1.085656,-0.307262
1131,9.425000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605467,-1.085656,-0.307262
1132,9.433333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605467,-1.085656,-0.307262
1133,9.441667,0.000689,0.000067,-0.000229,-1.000000,-0.297314,-0.883861,-0.642049,0.000510,-0.531787,-0.884651,-0.589331,0.922965,-0.319985,-0.799788,-0.784469,0.840226,-0.040171,-0.967145,-0.552347,0.854684,-0.531660,-0.884605,-0.589440,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605467,-1.085656,-0.307262
1134,9.450000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605467,-1.085656,-0.307262
1135,9.458333,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.605467,-1.085656,-0.307262
1136,9.466667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605467,-1.085656,-0.307262
1137,9.475000,0.000718,-0.000065,-0.000255,-1.000000,-0.297344,-0.883875,-0.641995,0.000469,-0.531803,-0.884673,-0.589215,0.938026,-0.320057,-0.799811,-0.784414,0.861769,-0.040173,-0.967140,-0.552355,0.848202,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605467,-1.085656,-0.307262
1138,9.483333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605467,-1.085656,-0.307262
1139,9.491667,0.000711,-0.000011,-0.000277,-1.000000,-0.297350,-0.883853,-0.642034,0.000431,-0.531815,-0.884663,-0.589279,0.940649,-0.320051,-0.799789,-0.784454,0.863110,-0.040185,-0.967108,-0.552368,0.872759,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.605467,-1.085656,-0.307262
1140,9.500000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605612,-1.085672,-0.307331
1141,9.508333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605367,-1.085280,-0.307170
1142,9.516667,0.000718,-0.000065,-0.000255,-1.000000,-0.297344,-0.883875,-0.641995,0.000469,-0.531803,-0.884673,-0.589215,0.938026,-0.320057,-0.799811,-0.784414,0.861769,-0.040173,-0.967140,-0.552355,0.848202,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605367,-1.085280,-0.307170
1143,9.525000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605367,-1.085280,-0.307170
1144,9.533333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.605367,-1.085280,-0.307170
1145,9.541667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.602756,-1.082905,-0.307455
1146,9.550000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1147,9.558333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1148,9.566667,0.000831,-0.000018,-0.000238,-1.000000,-0.297329,-0.883895,-0.642023,0.000484,-0.531793,-0.884673,-0.589265,0.928907,-0.320026,-0.799863,-0.784463,0.852914,-0.040169,-0.967149,-0.552341,0.854993,-0.531697,-0.884634,-0.589355,-0.320445,-0.799722,-0.784618,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1149,9.575000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1150,9.583333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1151,9.591667,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1152,9.600000,0.000711,-0.000011,-0.000277,-1.000000,-0.297350,-0.883853,-0.642034,0.000431,-0.531815,-0.884663,-0.589279,0.940649,-0.320051,-0.799789,-0.784454,0.863110,-0.040185,-0.967108,-0.552368,0.872759,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.603569,-1.083374,-0.307349
1153,9.608333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1154,9.616667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1155,9.625000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1156,9.633333,0.000718,-0.000065,-0.000255,-1.000000,-0.297344,-0.883875,-0.641995,0.000469,-0.531803,-0.884673,-0.589215,0.938026,-0.320057,-0.799811,-0.784414,0.861769,-0.040173,-0.967140,-0.552355,0.848202,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1157,9.641667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1158,9.650000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1159,9.658333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
1160,9.666667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.603569,-1.083374,-0.307349
